HDI Rank,ISO3 Code,Country,HDI Tier,HDI Score,Life Expectancy at Birth,Expected Years of Schooling,Mean Years of Schooling,GNI per Capita (PPP $),Health Index,Education Index,Income Index,GNI Rank Minus HDI Rank,HDI Rank Change 2015-2022,Average Annual HDI Growth 1990-2000,Average Annual HDI Growth 2000-2010,Average Annual HDI Growth 2010-2022,Average Annual HDI Growth 1990-2022,HDI 1990,HDI 1991,HDI 1992,HDI 1993,HDI 1994,HDI 1995,HDI 1996,HDI 1997,HDI 1998,HDI 1999,HDI 2000,HDI 2001,HDI 2002,HDI 2003,HDI 2004,HDI 2005,HDI 2006,HDI 2007,HDI 2008,HDI 2009,HDI 2010,HDI 2011,HDI 2012,HDI 2013,HDI 2014,HDI 2015,HDI 2016,HDI 2017,HDI 2018,HDI 2019,HDI 2020,HDI 2021,HDI 2022,Life Expectancy 1990,GNI per Capita 1990,Life Expectancy 1991,GNI per Capita 1991,Life Expectancy 1992,GNI per Capita 1992,Life Expectancy 1993,GNI per Capita 1993,Life Expectancy 1994,GNI per Capita 1994,Life Expectancy 1995,GNI per Capita 1995,Life Expectancy 1996,GNI per Capita 1996,Life Expectancy 1997,GNI per Capita 1997,Life Expectancy 1998,GNI per Capita 1998,Life Expectancy 1999,GNI per Capita 1999,Life Expectancy 2000,GNI per Capita 2000,Life Expectancy 2001,GNI per Capita 2001,Life Expectancy 2002,GNI per Capita 2002,Life Expectancy 2003,GNI per Capita 2003,Life Expectancy 2004,GNI per Capita 2004,Life Expectancy 2005,GNI per Capita 2005,Life Expectancy 2006,GNI per Capita 2006,Life Expectancy 2007,GNI per Capita 2007,Life Expectancy 2008,GNI per Capita 2008,Life Expectancy 2009,GNI per Capita 2009,Life Expectancy 2010,GNI per Capita 2010,Life Expectancy 2011,GNI per Capita 2011,Life Expectancy 2012,GNI per Capita 2012,Life Expectancy 2013,GNI per Capita 2013,Life Expectancy 2014,GNI per Capita 2014,Life Expectancy 2015,GNI per Capita 2015,Life Expectancy 2016,GNI per Capita 2016,Life Expectancy 2017,GNI per Capita 2017,Life Expectancy 2018,GNI per Capita 2018,Life Expectancy 2019,GNI per Capita 2019,Life Expectancy 2020,GNI per Capita 2020,Life Expectancy 2021,GNI per Capita 2021,Life Expectancy 2022,GNI per Capita 2022
1,CHE,Switzerland,Very High,0.967,83.43,21.08,14.0,70091.0,0.976,1.0,0.994,18,0,0.4043,0.6047,0.2363,0.4038,0.85,,,,,,,,,,0.885,,,,,,,,,,0.94,,,,,0.952,,,,0.96,0.957,0.965,0.967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,NOR,Norway,Very High,0.966,85.0,21.35,12.93,69437.0,1.0,1.0,0.993,-1,-1,0.788,0.2595,0.2454,0.4191,0.845,,,,,,,,,,0.914,,,,,,,,,,0.938,,,,,0.952,,,,0.961,0.963,0.964,0.966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,ISL,Iceland,Very High,0.959,83.81,20.04,14.0,68221.0,0.982,1.0,0.992,17,0,0.7084,0.3519,0.2832,0.4374,0.834,,,,,,,,,,0.895,,,,,,,,,,0.927,,,,,0.948,,,,0.958,0.955,0.957,0.959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,HKG,"Hong Kong, China (SAR)",Very High,0.956,82.02,21.2,12.62,67702.0,0.954,1.0,0.991,16,2,1.1802,0.9566,0.3751,0.8078,0.739,,,,,,,,,,0.831,,,,,,,,,,0.914,,,,,0.936,,,,0.953,0.955,0.959,0.956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,DNK,Denmark,Very High,0.952,83.44,21.18,13.57,67880.0,0.976,1.0,0.991,12,1,0.5919,0.2555,0.3492,0.3956,0.839,,,,,,,,,,0.89,,,,,,,,,,0.913,,,,,0.936,,,,0.946,0.946,0.947,0.952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,SWE,Sweden,Very High,0.952,82.35,21.09,13.08,67714.0,0.959,1.0,0.991,9,0,1.1178,0.0773,0.3767,0.5138,0.808,,,,,,,,,,0.903,,,,,,,,,,0.91,,,,,0.937,,,,0.947,0.944,0.949,0.952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,DEU,Germany,Very High,0.95,85.0,19.6,13.92,69190.0,1.0,1.0,0.993,-3,-3,0.7247,0.4298,0.1865,0.4305,0.828,,,,,,,,,,0.89,,,,,,,,,,0.929,,,,,0.941,,,,0.951,0.948,0.948,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,IRL,Ireland,Very High,0.95,81.74,20.18,13.48,68398.0,0.95,1.0,0.992,23,8,1.3664,0.6504,0.3775,0.771,0.743,,,,,,,,,,0.851,,,,,,,,,,0.908,,,,,0.924,,,,0.942,0.945,0.946,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,SGP,Singapore,Very High,0.949,82.69,20.4,14.0,69018.0,0.964,1.0,0.993,11,-1,1.0163,0.6526,0.2499,0.6147,0.78,,,,,,,,,,0.863,,,,,,,,,,0.921,,,,,0.935,,,,0.945,0.942,0.942,0.949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,AUS,Australia,Very High,0.946,84.31,22.0,13.78,67513.0,0.989,1.0,0.991,-4,-1,0.3643,0.3082,0.1963,0.2837,0.864,,,,,,,,,,0.896,,,,,,,,,,0.924,,,,,0.933,,,,0.941,0.948,0.949,0.946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,NLD,Netherlands,Very High,0.946,80.67,21.57,13.22,66698.0,0.933,1.0,0.99,14,1,0.519,0.2768,0.2598,0.346,0.847,,,,,,,,,,0.892,,,,,,,,,,0.917,,,,,0.932,,,,0.941,0.938,0.941,0.946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,BEL,Belgium,Very High,0.942,82.09,21.41,12.23,67633.0,0.955,1.0,0.991,-19,3,0.8284,0.3233,0.2609,0.4574,0.814,,,,,,,,,,0.884,,,,,,,,,,0.913,,,,,0.924,,,,0.936,0.93,0.938,0.942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,FIN,Finland,Very High,0.942,82.48,20.97,14.0,65496.0,0.961,1.0,0.988,6,0,0.8998,0.2783,0.2701,0.469,0.811,,,,,,,,,,0.887,,,,,,,,,,0.912,,,,,0.93,,,,0.939,0.939,0.941,0.942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,LIE,Liechtenstein,Very High,0.942,84.12,20.28,13.01,68734.0,0.987,0.997,0.992,20,2,,0.505,0.2335,,,,,,,,,,,,0.871,,,,,,,,,,0.916,,,,,0.926,,,,0.94,0.933,0.936,0.942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,GBR,United Kingdom,Very High,0.94,82.13,20.44,13.46,66933.0,0.956,1.0,0.99,-18,3,0.7107,0.5648,0.2432,0.4896,0.804,,,,,,,,,,0.863,,,,,,,,,,0.913,,,,,0.923,,,,0.933,0.92,0.931,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,NZL,New Zealand,Very High,0.939,80.95,20.34,13.45,68152.0,0.938,1.0,0.991,22,-7,0.9667,0.3306,0.1343,0.4551,0.812,,,,,,,,,,0.894,,,,,,,,,,0.924,,,,,0.933,,,,0.937,0.935,0.936,0.939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,ARE,United Arab Emirates,Very High,0.937,81.32,21.74,13.87,68004.0,0.943,1.0,0.991,2,19,0.9743,0.4709,1.0359,0.8398,0.717,,,,,,,,,,0.79,,,,,,,,,,0.828,,,,,0.86,,,,0.933,0.93,0.931,0.937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,CAN,Canada,Very High,0.935,84.49,19.17,12.58,67895.0,0.992,0.952,0.991,12,-5,0.3318,0.2335,0.2169,0.258,0.861,,,,,,,,,,0.89,,,,,,,,,,0.911,,,,,0.927,,,,0.932,0.928,0.934,0.935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,KOR,Korea (Republic of),Very High,0.929,83.93,21.84,13.8,67295.0,0.983,1.0,0.99,20,3,1.2048,0.7735,0.358,0.7519,0.731,,,,,,,,,,0.824,,,,,,,,,,0.89,,,,,0.908,,,,0.922,0.922,0.926,0.929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,LUX,Luxembourg,Very High,0.927,81.37,21.11,12.43,67411.0,0.944,1.0,0.99,5,-1,0.8612,0.5421,0.136,0.4891,0.793,,,,,,,,,,0.864,,,,,,,,,,0.912,,,,,0.914,,,,0.925,0.921,0.927,0.927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,USA,United States,Very High,0.927,84.65,20.56,12.39,66219.0,0.995,0.984,0.989,20,-5,0.215,0.2434,0.0995,0.1806,0.875,,,,,,,,,,0.894,,,,,,,,,,0.916,,,,,0.924,,,,0.933,0.923,0.921,0.927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,AUT,Austria,Very High,0.926,84.57,21.98,11.93,66469.0,0.993,1.0,0.989,-10,-1,0.5569,0.373,0.2098,0.3692,0.823,,,,,,,,,,0.87,,,,,,,,,,0.903,,,,,0.91,,,,0.92,0.916,0.92,0.926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,SVN,Slovenia,Very High,0.926,82.56,20.08,13.96,66541.0,0.962,1.0,0.989,14,1,,0.7857,0.331,,,,,,,,,,,,0.823,,,,,,,,,,0.89,,,,,0.903,,,,0.918,0.91,0.916,0.926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
